set_time_now set_command_time set_gpio_attribute
34 10 19

47 9 34

38 8 18

50 8 38

40 9 47

48 9 35

47 8 35

42 8 17

41 8 34

49 8 49

54 11 38

37 9 17

33 7 16

47 8 37

46 9 37

44 8 35

43 9 34

42 8 36

50 10 38

44 8 35

60 10 39

60 18 28

45 9 36

52 11 38

51 11 40

45 8 35

45 10 37

47 8 37

48 8 33

43 8 34

40 9 34

48 10 35

45 8 36

44 8 35

53 9 34

42 8 34

42 11 40

45 8 34

47 10 35

42 8 34

31 8 17

47 10 36

44 8 35

50 10 38

39 8 36

46 9 33

50 13 35

47 8 38

40 8 18

43 8 35

35 8 35

52 10 41

44 8 35

39 8 37

45 8 36

45 8 37

52 10 38

46 8 38

40 8 33

31 9 17

47 8 38

56 10 42

54 10 41

47 8 37

47 9 36

45 8 33

48 11 36

44 8 36

39 8 26

51 12 36

39 8 18

49 9 37

49 11 35

45 8 35

46 11 35

41 8 33

43 8 36

49 10 38

47 8 38

42 8 36

43 8 33

45 8 35

47 11 35

35 8 17

43 8 35

45 8 36

46 8 38

45 15 32

36 9 36

47 9 46

45 8 35

44 9 32

64 23 46

46 8 37

40 8 17

48 9 36

46 8 32

46 8 37

45 8 38

47 9 35

37 9 17

47 8 38

60 21 39

43 8 25

45 9 34

46 13 42

43 12 44

41 10 18

43 8 16

43 9 17

37 11 17

38 10 17

53 8 36

46 8 38

52 23 35

46 8 35

47 9 49

44 9 18

42 8 35

47 9 35

52 10 35

47 8 35

44 8 34

51 8 42

42 8 17

42 12 18

47 9 39

45 8 36

45 8 40

32 8 18

51 11 37

46 8 35

45 8 35

37 8 17

35 7 15

46 8 36

45 9 36

44 8 35

45 9 33

40 8 35

47 9 36

41 8 34

49 10 43

43 8 36

42 8 17

45 8 26

45 9 35

49 9 36

40 10 17

46 9 36

44 9 35

54 9 35

50 10 40

47 8 35

40 8 34

35 8 17

46 8 36

46 8 35

45 8 35

42 9 36

44 9 35

45 9 34

44 8 38

44 8 34

53 8 35

36 8 18

46 9 35

43 8 34

45 8 35

39 9 37

41 9 35

44 9 35

45 8 19

37 8 17

45 9 17

42 9 16

48 9 37

48 8 36

40 8 20

46 8 35

45 9 34

46 8 38

43 8 17

46 8 35

46 8 36

45 9 33

44 10 32

40 8 35

42 9 36

45 9 35

45 8 39

40 9 17

45 9 34

46 8 37

44 9 34

47 8 37

44 9 34

45 8 35

42 9 34

45 8 47

42 8 33

29 8 16

45 8 35

35 8 15

41 9 34

41 9 33

43 8 26

55 8 36

46 8 35

41 8 17

46 8 34

39 8 35

47 9 38

40 9 18

36 8 15

35 8 17

40 8 36

44 8 37

38 9 18

45 8 17

53 8 36

42 10 19

43 9 33

45 8 35

39 8 17

43 8 33

42 9 36

43 8 35

47 8 34

37 9 19

43 8 33

42 8 35

42 8 35

45 9 35

46 8 35

56 8 35

44 8 34

42 9 35

44 8 34

43 9 35

43 8 34

112 11 46

45 8 37

46 8 35

44 8 35

45 9 19

46 8 34

41 7 16

43 8 18

43 8 34

49 10 35

47 8 34

40 8 17

42 8 36

45 8 34

58 9 41

48 8 20

47 8 37

45 8 37

44 8 36

45 8 37

54 9 38

39 8 17

33 9 18

44 8 33

49 8 40

46 8 33

45 8 25

46 8 35

44 8 35

43 8 36

44 9 35

45 8 35

42 8 35

45 8 35

39 8 16

44 9 33

46 9 36

44 8 38

39 9 33

46 8 34

36 9 18

35 8 17

43 8 39

39 8 33

47 8 36

44 9 36

53 9 34

61 9 45

44 9 36

44 8 24

50 9 27

37 8 27

46 9 27

41 9 27

46 8 26

43 8 27

31 8 28

47 8 18

40 8 25

37 9 16

43 9 27

43 8 27

47 8 28

40 8 18

55 9 24

43 8 26

44 8 27

45 9 26

47 8 28

45 9 28

54 22 25

42 12 36

36 8 34

41 9 36

38 8 18

44 11 31

37 8 18

48 8 39

42 8 33

50 10 37

36 8 18

39 8 18

46 9 35

44 9 35

43 8 32

37 9 18

46 8 39

37 18 29

46 8 38

43 8 35

44 8 35

39 7 36

40 9 17

43 9 34

41 9 35

47 9 38

45 9 37

45 8 35

50 9 37

34 8 17

36 8 37

46 8 36

47 9 36

44 9 37

56 22 39

44 9 36

45 8 18

45 8 35

33 9 17

36 9 17

41 8 16

47 8 35

46 8 36

41 9 34

42 9 36

55 9 42

46 8 37

33 8 17

44 8 36

54 8 36

45 9 35

48 8 35

42 8 24

49 13 37

39 8 17

37 8 16

51 10 39

44 8 35

36 9 36

38 9 17

44 8 34

53 11 36

47 8 25

45 8 34

48 8 33

44 9 47

46 9 35

50 11 38

45 9 38

45 9 34

43 8 34

44 8 35

41 9 36

40 9 17

46 9 36

52 9 33

44 8 34

44 9 36

40 8 17

45 9 34

39 8 16

44 8 36

46 8 34

44 8 18

44 9 33

38 9 33

45 8 30

43 8 34

45 9 33

49 15 51

36 10 18

42 8 17

42 8 17

37 11 17

40 9 17

39 9 17

37 11 17

39 21 27

41 9 17

45 9 17

33 11 17

49 10 38

45 8 34

39 8 27

38 9 17

48 8 35

41 8 17

46 8 35

41 8 33

45 9 33

48 9 36

44 8 34

46 8 35

45 9 36

47 9 37

45 8 35

33 8 17

43 8 34

43 9 35

30 9 17

45 9 17

45 9 35

47 8 35

52 9 41

45 9 35

43 8 33

47 9 39

45 8 35

53 9 37

36 8 17

42 9 33

42 8 35

46 8 38

48 8 39

38 8 17

44 8 35

47 8 37

42 8 34

48 9 39

42 9 33

45 9 34

42 8 36

44 8 35

48 8 38

41 8 17

44 9 34

38 8 18

62 8 43

40 8 17

39 8 16

41 9 34

48 8 35

41 8 18

46 9 17

42 9 35

47 8 36

44 8 38

44 8 34

45 8 35

46 9 36

45 9 35

41 11 18

35 8 17

35 9 17

44 9 39

65 9 44

39 8 18

45 9 35

47 10 35

43 9 46

35 8 17

42 8 36

35 8 27

39 9 34

42 8 33

46 8 35

39 8 36

42 9 35

44 9 35

51 9 37

44 8 34

51 8 17

43 8 34

45 8 36

41 9 34

36 8 16

51 8 32

45 9 35

46 8 38

38 8 18

42 8 33

46 9 18

46 8 34

47 8 36

45 8 34

44 8 35

45 18 38

43 9 33

43 9 36

47 8 34

42 9 34

45 8 34

39 12 29

42 8 35

45 8 36

44 8 35

44 9 33

41 9 37

41 9 32

57 22 43

45 8 33

47 9 38

53 8 38

47 8 36

47 9 35

41 8 36

49 8 41

41 8 46

38 8 17

43 9 35

36 9 18

45 9 38

45 8 39

44 8 35

47 8 35

48 8 33

46 8 40

42 8 36

46 9 36

46 9 35

46 8 35

57 9 37

48 9 38

46 8 37

40 9 17

40 8 27

40 8 17

55 9 33

29 9 26

42 9 29

48 9 26

47 8 27

44 8 27

43 9 28

45 9 27

46 9 34

40 8 17

45 8 35

44 9 34

44 8 39

46 8 34

29 8 19

44 8 34

43 8 36

39 8 16

45 8 36

41 8 33

42 8 34

46 8 39

43 9 34

45 8 34

40 8 47

47 8 34

45 8 37

51 10 34

41 8 17

38 9 17

38 10 17

45 8 17

36 11 17

28 11 16

41 10 18

39 9 17

44 9 16

42 9 29

42 9 17

41 10 17

53 8 35

47 8 36

38 8 17

39 8 16

44 9 34

46 9 36

38 9 17

40 9 17

46 8 35

46 9 37

42 8 34

38 8 34

45 9 35

55 9 35

48 8 37

44 8 36

39 8 34

45 8 35

47 8 36

49 10 40

39 8 36

37 9 36

45 8 34

44 8 34

104 40 39

47 8 35

41 9 35

46 9 35

45 8 35

118 13 65

45 8 36

46 12 34

46 9 36

43 8 34

42 17 29

45 9 34

43 9 33

47 8 35

45 8 35

51 9 39

49 8 36

43 8 34

46 10 33

47 9 38

54 10 41

43 8 35

38 9 17

45 8 36

46 9 35

53 9 36

47 8 37

39 8 34

44 8 34

56 9 39

50 10 36

45 8 26

29 8 34

48 8 36

53 11 39

51 9 37

47 8 35

34 8 16

45 9 35

44 8 34

50 12 38

42 9 33

38 8 18

41 11 36

37 8 17

51 9 40

45 8 37

44 8 36

46 9 36

47 9 39

46 8 37

41 8 17

46 11 18

44 8 34

44 8 34

40 11 18

42 8 17

53 9 33

46 9 36

44 8 38

39 8 34

51 29 19

45 8 35

46 12 35

40 8 32

44 8 36

50 10 37

45 9 35

53 10 39

39 8 18

43 8 35

50 12 37

49 9 37

48 9 38

45 8 38

47 8 37

48 13 39

48 9 40

45 8 50

38 11 34

45 8 35

43 10 34

44 10 34

41 10 29

37 7 16

44 8 35

49 10 36

41 8 33

48 10 38

45 8 39

45 8 37

46 11 34

43 9 34

43 9 36

37 8 17

45 8 35

56 10 36

43 9 34

44 9 34

40 8 17

44 9 35

52 9 33

44 9 17

42 8 29

38 10 17

40 10 18

51 9 30

39 10 17

39 9 17

60 10 37

52 12 40

51 9 38

43 9 35

47 9 36

43 9 34

45 8 35

43 9 27

42 9 17

41 10 17

34 11 17

45 8 39

52 11 36

44 8 34

48 8 35

40 9 35

47 8 40

46 8 35

40 8 18

43 9 33

49 8 17

39 9 17

42 8 19

47 10 17

39 9 17

41 9 17

44 8 34

54 10 42

46 9 35

39 9 33

45 9 18

43 8 35

44 8 39

44 9 35

38 8 17

55 9 35

45 8 35

47 8 40

44 8 35

47 8 37

54 10 43

44 8 35

46 8 38

51 8 38

47 8 36

43 8 33

46 9 34

50 8 18

55 11 35

36 8 16

44 8 34

42 9 34

38 9 36

44 8 17

44 9 34

44 8 37

46 8 17

36 8 17

50 13 37

48 14 34

41 8 16

57 8 37

39 9 35

42 9 17

45 9 34

42 9 33

46 9 35

38 8 17

50 10 35

37 8 17

41 8 35

45 9 34

37 8 17

43 9 17

54 9 34

39 8 40

45 8 35

46 9 29

48 13 29

43 9 17

34 10 16

45 9 17

42 8 17

40 9 17

43 9 17

39 9 18

40 8 17

41 8 17

40 9 17

43 9 17

36 9 17

44 8 17

42 8 17

37 9 17

39 9 18

39 9 17

39 10 18

40 10 17

55 9 35

44 8 35

47 8 34

52 10 38

45 9 37

39 8 36

41 8 35

46 9 47

37 8 34

45 8 38

45 9 36

47 10 36

46 8 35

32 8 18

40 8 17

43 9 35

42 11 30

44 8 17

45 9 38

39 8 17

45 8 35

45 9 34

43 8 34

55 8 40

43 22 46

44 9 34

47 8 36

42 8 33

46 8 36

40 8 33

45 9 34

45 9 33

45 8 36

47 8 37

45 9 35

47 8 38

46 8 37

45 8 36

45 8 37

46 8 38

39 9 18

55 11 39

42 8 35

42 9 34

42 8 47

41 8 18

41 9 34

43 8 33

45 8 35

40 8 17

46 8 36

42 8 18

51 9 34

45 9 34

46 8 38

45 9 49

44 8 33

41 9 33

45 9 35

52 11 36

47 9 36

46 8 37

47 11 35

25 7 16

46 8 35

51 9 34

45 8 50

42 8 35

32 7 16

40 8 37

35 8 17

46 9 35

49 11 35

33 8 17

46 9 35

43 8 35

70 9 42

44 8 37

51 13 41

46 8 36

43 8 34

46 8 34

32 8 16

45 8 35

53 11 37

45 9 36

49 8 39

29 9 25

46 8 36

44 9 34

45 8 37

49 8 34

36 8 16

44 8 34

50 8 36

43 8 34

29 8 18

39 9 33

44 8 37

46 8 35

42 9 33

41 9 34

47 8 34

44 8 36

52 9 35

31 8 17

37 9 17

46 9 36

35 8 18

45 8 37

37 8 17

40 9 35

50 10 50

45 8 38

51 14 44

45 8 36

45 9 35

51 9 34

50 13 50

52 9 38

41 8 17

41 8 36

45 8 34

43 8 33

40 9 32

41 9 36

38 8 19

49 9 38

43 8 46

38 8 18

56 10 36

47 9 34

44 9 36

57 8 44

39 8 46

45 9 35

45 8 34

46 12 34

46 8 38

40 9 34

47 8 35

45 9 35

52 9 40

53 8 34

51 9 39

46 8 35

44 9 36

46 8 36

45 9 36

53 9 38

49 10 37

44 8 17

37 8 17

46 8 35

44 8 33

47 14 34

45 8 38

46 9 34

41 17 36

59 13 38

46 13 36

47 8 17

43 8 35

49 12 36

49 10 38

46 8 35

43 9 34

36 8 16

51 11 37

51 13 37

50 11 41

38 8 34

58 9 35

45 8 35

54 19 28

36 8 32

52 13 32

46 8 38

48 11 35

45 8 34

38 9 16

39 9 33

45 8 36

36 11 31

42 11 32

50 9 34

31 8 17

54 11 39

42 11 34

41 11 34

41 10 35

44 9 33

49 8 36

49 10 37

47 8 41

44 9 35

44 9 36

47 9 35

48 8 34

36 8 17

46 8 35

46 8 36

45 8 26

38 8 17

38 9 17

44 8 27

38 9 19

41 8 19

39 8 25

44 9 27

45 9 26

38 8 18

51 11 31

46 8 29

46 8 27

51 10 31

46 9 27

59 19 29

43 9 20

41 9 30

47 9 27

45 9 28

54 9 32

45 9 38

32 8 36

45 8 34

45 8 35

38 9 33

33 12 17

39 9 18

44 10 29

43 9 27

37 11 17

41 9 17

39 9 18

48 10 30

45 9 17

53 9 35

44 8 34

44 8 34

50 15 37

47 9 36

41 8 34

43 8 34

44 8 35

43 8 38

47 8 35

44 9 46

45 11 33

49 11 35

38 8 24

47 9 37

45 9 34

44 9 37

42 9 33

39 8 17

47 9 36

53 8 35

35 8 18

42 8 38

38 8 17

49 8 40

52 10 41

45 8 38

46 9 37

37 8 16

43 9 36

41 8 34

43 8 33

66 9 47

55 9 17

44 10 37

39 9 36

40 8 34

40 8 34

37 9 16

45 9 35

46 8 34

44 8 39

44 8 33

44 8 32

51 12 37

43 9 33

52 8 37

47 8 36

43 8 36

41 14 30

36 8 16

38 9 33

24 7 17

44 8 34

35 8 17

44 9 38

43 9 34

47 8 35

46 9 36

55 8 35

50 10 38

44 8 37

44 8 33

44 8 34

38 9 33

50 11 36

43 9 32

47 8 36

44 9 35

61 9 46

50 32 31

45 8 38

45 8 36

47 9 34

42 8 34

50 12 36

43 8 34

44 8 35

46 8 37

45 9 33

53 11 37

47 9 35

45 8 35

36 8 17

47 8 35

58 9 38

48 8 36

44 8 34

40 8 35

46 8 35

48 11 35

37 9 17

46 8 35

38 8 17

48 9 41

50 11 36

45 8 34

43 8 34

46 10 16

44 9 35

39 8 17

45 8 35

46 8 35

41 8 34

44 9 34

50 10 34

46 8 36

36 17 25

58 14 41

46 8 51

37 8 16

47 22 38

44 8 37

36 9 17

46 8 37

45 8 36

73 14 49

44 9 36

35 8 17

40 8 36

47 8 35

42 8 35

47 8 35

39 8 33

45 9 36

50 11 39

42 9 33

45 8 35

41 8 35

40 8 16

47 9 36

44 8 36

44 8 36

39 8 17

43 9 34

48 8 37

50 11 36

52 9 36

46 8 37

49 11 39

46 8 35

48 8 38

38 8 18

45 9 39

34 9 17

46 8 33

42 8 35

38 9 34

45 9 36

41 9 35

55 9 39

41 8 35

38 8 18

44 8 35

46 9 36

39 8 32

46 8 36

45 8 38

46 9 34

41 9 17

43 8 33

51 10 36

38 8 16

55 9 35

44 9 35

43 8 32

39 8 17

42 8 17

46 8 33

48 10 35

92 9 64

53 10 38

48 10 38

46 8 39

39 8 25

42 8 34

59 9 34

42 8 36

43 9 34

37 8 17

41 8 34

45 8 36

43 9 34

47 9 35

43 9 35

40 8 33

48 8 43

53 9 31

44 8 33

55 8 35

40 9 33

44 8 34

56 9 52

49 8 41

46 8 37

44 8 36

46 8 37

45 11 37

65 9 45

44 8 36

47 9 38

44 9 36

53 22 40

45 9 37

45 9 33

46 9 37

47 9 37

52 10 37

44 9 37

44 9 33

44 8 35

54 10 37

42 9 17

33 11 18

38 10 17

53 8 36

39 8 35

52 14 37

39 8 33

36 8 16

41 8 34

45 8 35

36 8 17

44 8 37

47 9 37

45 9 38

34 8 17

48 8 39

40 8 34

47 8 40

48 8 37

64 9 45

37 8 19

44 8 35

48 9 34

40 8 25

45 8 33

46 8 34

47 8 34

38 8 17

53 18 32

40 8 35

40 8 35

50 11 38

43 9 33

52 10 38

45 8 36

36 8 18

48 10 39

43 9 33

58 9 34

46 8 35

42 8 35

44 8 34

42 9 19

41 8 37

46 8 37

44 8 18

46 9 28

41 8 17

40 9 18

40 9 17

37 9 17

58 18 29

46 8 34

38 8 17

50 9 37

46 9 36

48 10 36

47 9 36

42 8 34

52 10 37

41 8 35

49 9 53

45 9 34

44 9 34

52 8 35

28 8 17

39 10 18

53 8 17

51 8 34

51 10 37

44 8 38

39 9 33

57 11 43

50 10 36

50 9 37

37 8 17

45 8 34

50 11 35

52 10 28

37 8 18

55 9 33

39 9 25

42 9 27

46 8 27

44 8 27

39 8 18

42 8 26

43 9 16

41 9 25

47 8 28

31 8 30

48 9 28

43 8 28

47 8 29

40 8 25

38 9 17

47 9 18

40 10 18

49 9 20

45 8 36

44 8 33

54 9 40

46 11 36

29 8 17

45 9 33

45 8 36

46 9 36

64 40 28

46 9 38

46 8 36

45 8 37

40 9 25

45 9 37

34 8 15

47 8 34

41 8 34

44 8 34

45 8 46

42 9 34

43 8 35

45 8 35

45 9 19

46 8 36

50 11 36

46 8 37

45 8 36

45 9 37

44 9 35

52 9 37

44 8 34

54 8 41

44 8 35

45 8 17

38 8 17

44 8 39

38 9 16

45 8 35

44 8 36

55 22 40

47 8 38

45 8 34

43 9 33

37 8 17

39 8 34

39 10 17

41 9 18

33 11 16

40 9 17

42 8 17

42 8 18

39 9 17

42 9 17

40 9 17

41 8 16

40 11 18

43 8 17

39 10 18

52 8 35

40 8 33

41 8 17

45 8 34

44 8 37

50 8 39

37 8 17

48 10 35

41 8 36

43 9 35

45 8 17

40 8 17

48 9 37

54 8 38

40 8 17

45 8 35

31 8 17

51 9 37

47 8 38

44 8 17

45 9 35

45 9 35

51 9 36

45 9 35

45 8 37

47 8 36

57 22 37

55 11 41

46 8 35

40 8 35

41 9 33

50 8 37

41 11 33

46 8 36

42 9 34

38 8 17

42 8 34

43 8 35

43 9 18

39 8 16

43 8 34

47 9 36

35 8 17

44 8 33

37 8 17

44 8 34

45 8 34

40 8 32

41 8 36

45 8 36

41 9 35

50 8 40

39 8 17

46 8 37

42 9 35

29 9 16

45 8 25

44 8 36

46 8 36

44 8 35

42 9 33

46 8 36

45 9 34

49 11 36

44 9 25

44 8 29

37 8 17

53 10 33

48 11 22

43 8 25

37 8 17

47 9 27

46 8 26

41 9 27

46 8 27

47 9 35

44 9 35

44 8 35

42 9 35

33 8 15

44 9 35

40 8 16

44 8 34

44 8 35

45 10 36

47 8 35

43 8 18

45 8 35

41 8 33

41 9 36

44 8 34

42 8 25

34 8 17

53 8 37

42 8 35

34 8 16

39 8 36

40 8 17

46 8 36

47 9 35

44 8 35

45 8 35

46 8 37

50 8 40

46 8 36

58 8 40

56 8 36

36 9 17

56 22 30

39 8 17

47 9 34

52 10 36

44 8 34

38 8 17

47 10 33

32 11 18

39 9 16

37 21 18

33 11 18

48 18 39

43 8 17

45 8 17

43 8 18

42 8 17

44 9 33

47 9 40

47 9 38

46 9 49

44 8 34

43 10 32

50 10 35

57 8 40

45 9 37

44 8 33

45 9 36

50 12 42

46 8 36

44 9 35

40 8 26

50 10 36

43 11 35

41 8 36

46 8 38

34 8 17

47 10 34

44 11 34

37 7 14

50 10 37

36 8 17

50 10 40

44 8 36

46 8 33

48 16 40

46 8 35

38 8 17

38 13 28

45 9 35

50 12 35

36 9 17

44 8 32

46 9 36

48 9 35

42 11 35

53 11 39

36 14 35

50 9 35

45 9 36

51 10 41

45 8 35

27 8 18

52 11 30

51 9 35

39 8 33

44 8 36

44 8 35

49 10 35

63 28 18

45 9 17

39 10 18

40 10 16

47 9 31

49 9 31

39 9 17

47 12 43

36 11 17

43 12 27

51 10 35

40 8 17

36 11 28

42 11 27

49 9 31

44 9 30

45 8 36

45 9 36

46 9 34

46 8 38

53 10 51

37 8 16

39 10 34

47 8 34

47 10 38

22 7 15

44 8 33

45 12 35

43 8 39

42 8 16

44 11 17

38 12 29

40 10 18

50 10 38

36 8 17

40 7 18

46 8 37

52 10 38

45 9 37

44 8 34

42 9 34

51 12 37

44 8 32

43 9 36

47 8 36

39 8 35

61 13 44

43 8 38

45 8 38

52 9 35

46 8 39

45 9 35

50 10 35

62 10 45

47 8 36

32 8 17

45 8 36

46 8 37

42 9 37

50 9 36

46 9 36

52 14 46

60 8 31

40 8 18

45 8 35

46 8 36

50 12 36

51 13 47

44 8 36

44 8 35

45 9 36

51 18 30

42 8 35

39 9 17

34 9 18

61 23 39

41 8 35

36 8 17

46 9 36

43 9 33

81 41 31

38 8 18

45 8 35

50 11 38

42 8 33

41 8 36

61 19 32

49 11 36

44 8 35

45 9 38

42 9 33

42 8 34

44 8 38

44 9 33

44 8 38

39 8 35

41 8 35

51 10 36

49 8 38

58 9 37

43 8 33

45 8 34

52 9 37

44 8 36

44 9 35

45 8 36

56 11 37

53 12 37

42 8 33

52 29 19

39 8 16

45 9 35

55 8 34

39 8 35

48 8 37

37 9 17

42 8 35

44 10 36

43 8 35

46 8 37

40 8 16

44 8 35

46 8 27

38 8 25

49 10 32

28 9 17

42 8 27

43 9 28

39 9 18

42 9 27

38 9 25

46 9 27

48 8 27

52 8 28

46 8 25

39 8 27

39 8 26

45 8 28

51 9 28

50 8 32

38 8 17

54 8 27

52 18 33

40 8 34

39 8 16

40 8 25

40 9 17

42 10 32

37 9 16

38 8 17

54 9 37

34 8 18

44 8 37

44 9 33

43 9 32

51 9 38

35 8 17

45 8 34

51 10 37

44 9 36

47 9 38

44 8 35

37 8 33

46 8 36

43 8 36

44 8 33

48 9 18

35 8 17

38 9 17

42 8 33

51 10 39

46 8 36

35 7 17

52 10 34

47 8 40

42 8 37

44 9 34

49 11 34

49 11 39

45 9 34

41 9 39

45 9 36

52 10 39

43 9 35

51 8 41

44 8 34

46 8 37

46 9 37

43 8 37

53 12 39

46 8 37

45 8 38

47 8 37

46 9 36

48 9 35

44 8 18

47 8 34

44 8 33

42 8 33

40 9 33

41 8 34

44 8 33

47 8 35

46 8 37

47 9 19

37 9 37

45 9 37

46 8 52

44 8 37

46 10 35

41 9 25

47 8 36

45 9 35

43 8 33

46 10 35

44 8 35

44 8 34

44 9 33

39 8 37

39 12 15

45 8 34

43 8 33

43 8 32

47 9 36

41 8 36

45 9 36

43 8 34

49 10 41

44 8 35

43 9 33

48 8 35

44 8 35

39 8 35

38 9 17

43 11 32

49 10 35

70 49 42

37 8 16

53 11 36

45 8 35

53 10 36

46 8 36

43 8 18

45 8 26

45 9 34

53 10 36

46 8 36

29 8 18

44 8 34

48 10 36

51 11 35

45 8 17

36 8 17

43 8 34

52 10 36

49 10 40

40 8 17

52 11 36

55 11 39

49 12 35

46 12 35

46 8 50

45 8 37

45 9 35

67 21 32

57 10 39

48 8 39

48 8 35

44 13 34

90 10 44

46 10 38

52 9 39

54 9 36

51 12 37

45 9 35

48 10 35

47 13 35

48 9 31

43 9 29

44 9 18

40 9 17

42 9 28

41 11 17

50 10 33

45 9 35

51 8 32

48 9 35

44 8 34

37 8 17

39 9 17

47 8 35

47 9 36

46 8 34

42 9 35

30 8 17

44 8 34

49 10 35

44 8 17

29 12 16

49 9 38

54 10 38

51 10 37

38 8 18

45 9 35

52 10 40

45 9 34

38 8 17

45 8 38

46 8 50

57 19 30

54 10 38

41 12 37

46 8 35

46 9 35

52 10 37

47 9 38

45 13 36

40 9 35

56 19 29

45 9 38

35 9 17

35 11 34

48 8 36

53 11 39

40 10 35

50 9 39

48 10 35

37 11 28

45 9 35

40 8 35

28 8 17

35 9 17

57 17 54

36 9 17

55 19 32

44 8 35

50 8 35

41 12 36

42 11 17

44 12 37

45 13 34

44 8 35

44 10 18

44 8 34

47 9 37

44 9 35

47 8 35

51 10 38

43 10 34

34 9 18

43 9 48

46 8 35

51 10 36

49 10 35

47 8 17

44 8 35

50 8 38

45 9 34

49 10 39

43 9 36

45 9 34

50 10 40

47 10 35

50 8 52

44 9 36

48 14 35

51 9 37

49 10 35

44 9 18

45 8 18

38 10 17

40 9 17

46 10 31

44 8 17

39 9 17

43 9 17

51 10 42

50 10 36

34 9 17

42 9 35

50 10 34

38 10 17

55 14 83

37 10 17

49 9 17

52 10 31

43 8 18

44 8 17

38 9 16

51 9 36

52 12 35

46 8 39

37 8 17

40 9 17

44 8 34

47 9 35

